City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,295.37,67,20,6.7,PN,1732482412
1,port-aux-francais,-49.35,70.2167,277.2,76,81,11.98,TF,1732482413
2,mount isa,-20.7333,139.5,298.02,69,100,4.63,AU,1732482415
3,rikaze,29.25,88.8833,269.59,32,0,1.86,CN,1732482315
4,tiksi,71.6872,128.8694,250.91,92,79,6.19,RU,1732482417
5,lihue,21.9789,-159.3672,298.92,65,0,2.06,US,1732482418
6,demba,-5.51,22.2667,292.66,95,42,0.67,CD,1732482636
7,barra de santo antonio,-9.4047,-35.5072,298.93,83,2,7.21,BR,1732482637
8,shixing,24.9482,114.0657,290.09,91,100,0.34,CN,1732482638
9,grytviken,-54.2811,-36.5092,279.43,49,4,5.76,GS,1732482639
10,selfoss,63.9331,-20.9971,266.41,81,3,4.61,IS,1732482641
11,nova sintra,14.8667,-24.7167,298.39,75,0,9.37,CV,1732482425
12,chiredzi,-21.05,31.6667,298.48,56,66,1.8,ZW,1732482643
13,karamay,45.6004,84.8661,269.57,73,37,0.95,CN,1732482644
14,bethel,41.3712,-73.414,280.72,56,62,1.34,US,1732482590
15,jamestown,42.097,-79.2353,277.6,93,100,5.14,US,1732482646
16,den burg,53.0542,4.7972,291.13,55,100,15.43,NL,1732482647
17,petropavlovsk-kamchatsky,53.0452,158.6483,272.48,59,75,3.0,RU,1732482648
18,iskateley,67.6803,53.1512,268.9,90,92,10.8,RU,1732482649
19,invercargill,-46.4,168.35,287.6,78,66,6.71,NZ,1732482651
20,isangel,-19.55,169.2667,297.21,87,99,8.49,VU,1732482652
21,carutapera,-1.195,-46.02,300.14,77,100,3.71,BR,1732482382
22,edinburgh of the seven seas,-37.0676,-12.3116,285.5,72,90,5.67,SH,1732482654
23,puerto natales,-51.7236,-72.4875,285.4,47,75,4.63,CL,1732482655
24,whitehorse,60.7161,-135.0538,256.54,86,80,3.3,CA,1732482656
25,port elizabeth,-33.918,25.5701,294.44,99,30,1.34,ZA,1732482658
26,siniscola,40.5719,9.6922,282.97,80,4,2.38,IT,1732482659
27,waingapu,-9.6567,120.2641,300.25,80,57,1.03,ID,1732482660
28,saipan,15.1355,145.701,300.73,88,40,7.2,MP,1732482661
29,longyearbyen,78.2186,15.6401,267.06,68,20,6.69,SJ,1732482662
30,alofi,-19.0595,-169.9187,300.09,78,100,5.14,NU,1732482663
31,ushuaia,-54.8,-68.3,281.54,68,95,1.75,AR,1732482664
32,yanbu,24.0891,38.0637,296.17,73,0,3.09,SA,1732482626
33,haiku-pauwela,20.9219,-156.3051,297.67,71,20,4.12,US,1732482667
34,georgetown,5.4112,100.3354,298.71,88,20,1.03,MY,1732482668
35,waitangi,-43.9535,-176.5597,288.61,88,100,4.47,NZ,1732482669
36,oltinko'l,40.8011,72.1634,279.71,38,77,2.57,UZ,1732482670
37,avarua,-21.2078,-159.775,299.18,78,100,3.6,CK,1732482671
38,west island,-12.1568,96.8225,299.14,94,75,9.77,CC,1732482672
39,olonkinbyen,70.9221,-8.7187,268.89,59,1,5.7,SJ,1732482673
40,afaahiti,-17.75,-149.2833,298.21,85,59,5.56,PF,1732482674
41,fort bragg,35.139,-79.006,292.01,47,0,3.6,US,1732482676
42,kharkhorin,47.1975,102.8238,256.62,66,6,2.56,MN,1732482677
43,stanley,54.868,-1.6985,282.08,78,20,7.2,GB,1732482678
44,anadyr,64.75,177.4833,266.43,86,75,3.0,RU,1732482679
45,murun-kuren,49.6342,100.1625,260.21,56,87,2.4,MN,1732482492
46,kourou,5.1552,-52.6478,299.27,85,100,2.71,GF,1732482681
47,cartagena,10.3997,-75.5144,301.94,79,40,4.92,CO,1732482595
48,udachny,66.4167,112.4,240.91,99,39,3.21,RU,1732482685
49,mumford,5.2618,-0.759,299.81,84,7,2.91,GH,1732482686
50,port lincoln,-34.7333,135.8667,289.81,84,100,3.35,AU,1732482687
51,igarka,67.4667,86.5833,267.79,95,100,11.46,RU,1732482688
52,conception bay south,47.4999,-52.9981,281.73,99,100,2.36,CA,1732482689
53,salahonda,2.1019,-78.7217,298.29,81,100,4.6,CO,1732482691
54,albany,42.6001,-73.9662,277.45,73,84,1.79,US,1732482048
55,greenville,35.6127,-77.3663,290.36,50,0,3.09,US,1732482693
56,iqaluit,63.7506,-68.5145,270.76,92,100,5.36,CA,1732482694
57,ojuelos de jalisco,21.8667,-101.5833,296.77,15,0,2.55,MX,1732482695
58,college,64.8569,-147.8028,265.55,80,100,1.54,US,1732482696
59,kolonia town,6.964,158.206,302.15,79,75,2.06,FM,1732482699
60,hermanus,-34.4187,19.2345,292.48,88,100,1.92,ZA,1732482700
61,kayenta,36.7278,-110.2546,284.86,36,68,11.29,US,1732482702
62,bilibino,68.0546,166.4372,244.88,97,100,0.78,RU,1732482703
63,juan griego,11.0817,-63.9655,302.13,72,67,6.71,VE,1732482704
64,margaret river,-33.95,115.0667,288.88,68,73,6.95,AU,1732482638
65,broome,42.2506,-75.833,278.47,64,40,3.6,US,1732482518
66,manaure,11.7751,-72.4445,303.82,63,19,6.49,CO,1732482708
67,woolgoolga,-30.1106,153.2007,294.23,75,3,2.66,AU,1732482709
68,thompson,55.7435,-97.8558,260.27,82,100,3.92,CA,1732482710
69,dudinka,69.4058,86.1778,266.73,93,100,12.89,RU,1732482711
70,bakum,52.7321,8.1593,289.82,62,100,3.13,DE,1732482712
71,crane,31.3974,-102.3501,301.61,11,11,8.06,US,1732482713
72,olyokminsk,60.3736,120.4264,255.32,97,100,1.54,RU,1732482715
73,nishinoomote,30.7333,131.0,290.02,62,45,8.37,JP,1732482716
74,hamilton,39.1834,-84.5333,286.8,58,0,5.14,US,1732482717
75,puerto cabezas,14.0351,-83.3888,299.88,80,75,4.82,NI,1732482719
76,port lavaca,28.615,-96.6261,301.07,57,40,7.72,US,1732482720
77,borzya,50.3833,116.5167,258.56,88,100,6.32,RU,1732482721
78,boda,4.3189,17.4695,296.98,50,14,1.69,CF,1732482722
79,hawaiian paradise park,19.5933,-154.9731,298.11,85,100,3.09,US,1732482723
80,uturoa,-16.7333,-151.4333,299.83,79,70,5.54,PF,1732482724
81,port mathurin,-19.6833,63.4167,297.77,76,34,8.23,MU,1732482726
82,hithadhoo,-0.6,73.0833,301.24,74,91,6.46,MV,1732482728
83,dryden,49.7833,-92.7503,269.31,80,100,2.57,CA,1732482722
84,george town,5.4112,100.3354,300.11,89,20,1.03,MY,1732482461
85,ribeira grande,38.5167,-28.7,288.37,72,75,2.57,PT,1732482731
86,ayr,55.4627,-4.6339,283.27,77,75,11.32,GB,1732482732
87,utrik,11.2278,169.8474,301.25,81,46,8.73,MH,1732482733
88,colonia,50.9333,6.95,289.37,60,0,6.17,DE,1732482734
89,blackmans bay,-43.0167,147.3167,285.75,94,98,2.4,AU,1732482735
90,walvis bay,-22.9575,14.5053,288.35,94,13,3.42,NA,1732482736
91,tarawa,1.419,172.984,303.2,74,20,4.63,KI,1732482738
92,ust-nera,64.5667,143.2,244.22,95,100,0.72,RU,1732482739
93,villa gesell,-37.2639,-56.973,293.55,82,53,10.57,AR,1732482740
94,kodiak,57.79,-152.4072,272.88,86,0,2.06,US,1732482491
95,tual,-5.6667,132.75,301.77,70,84,0.74,ID,1732482742
96,lazaro cardenas,17.9583,-102.2,301.77,69,4,4.09,MX,1732482743
97,yermentau,51.6214,73.1069,266.12,81,16,2.27,KZ,1732482744
98,chonchi,-42.6128,-73.8092,288.22,56,55,3.93,CL,1732482745
99,arraial do cabo,-22.9661,-42.0278,295.07,83,20,5.66,BR,1732482747
100,manta,-0.95,-80.7333,301.03,65,20,4.63,EC,1732482748
101,talnakh,69.4865,88.3972,265.29,94,100,8.9,RU,1732482749
102,shingu,33.7333,135.9833,279.61,84,1,3.07,JP,1732482750
103,lata,40.1629,-8.3327,290.63,78,99,8.08,PT,1732482751
104,kristiansund,63.1115,7.732,279.51,61,0,2.57,NO,1732482752
105,magadan,59.5667,150.8,260.47,61,55,4.81,RU,1732482753
106,san pedro,14.35,121.0167,299.78,87,40,3.58,PH,1732482629
107,myeik,12.4333,98.6,298.54,84,100,2.1,MM,1732482702
108,yellowknife,62.456,-114.3525,262.82,96,99,4.02,CA,1732482757
109,arauco,-37.2463,-73.3175,289.11,63,43,3.28,CL,1732482758
110,frankfort,-27.2667,28.4833,293.82,52,86,2.08,ZA,1732482759
111,nova xavantina,-14.6667,-52.35,299.31,86,49,1.41,BR,1732482760
112,martapura,-3.4167,114.85,298.2,100,100,0.51,ID,1732482761
113,buritis,-15.6178,-46.4233,295.87,91,50,1.59,BR,1732482762
114,hammerfest,70.6634,23.6821,273.4,93,75,5.66,NO,1732482763
115,mount pearl,47.5166,-52.7813,281.44,99,100,2.06,CA,1732482764
116,yuncheng,35.0231,110.9928,277.47,71,100,6.56,CN,1732482765
117,pisco,-13.7,-76.2167,295.18,73,0,3.09,PE,1732482652
118,east london,-33.0153,27.9116,296.11,90,33,5.72,ZA,1732482769
119,mariental,-24.6333,17.9667,302.63,18,74,7.05,NA,1732482770
120,fort-shevchenko,44.5086,50.263,280.37,59,7,5.02,KZ,1732482771
121,tazovsky,67.4667,78.7,274.01,98,100,8.65,RU,1732482772
122,hirara,24.8,125.2833,297.64,68,15,8.72,JP,1732482773
123,"laikit, laikit ii (dimembe)",1.4792,124.9735,294.62,94,20,0.51,ID,1732482774
124,la passe,45.5549,-0.8967,288.73,71,93,11.35,FR,1732482777
125,badger,64.8,-147.5333,265.58,88,75,1.54,US,1732482778
126,motygino,58.1831,94.7592,249.34,100,84,0.19,RU,1732482779
127,la gi,10.6667,107.7833,297.32,86,100,3.55,VN,1732482780
128,kiama,-34.6833,150.8667,294.1,85,93,1.34,AU,1732482781
129,namibe,-15.1961,12.1522,295.68,80,47,3.99,AO,1732482782
130,bluffton,32.2371,-80.8604,292.28,54,0,4.12,US,1732482783
131,papatowai,-46.5619,169.4708,286.48,72,86,5.06,NZ,1732482784
132,bredasdorp,-34.5322,20.0403,291.74,83,100,0.84,ZA,1732482785
133,port alfred,-33.5906,26.891,294.92,93,22,0.45,ZA,1732482786
134,mtinko,-4.55,34.85,291.36,85,99,0.77,TZ,1732482788
135,luderitz,-26.6481,15.1594,288.98,88,2,6.24,NA,1732482789
136,malango,-2.9627,119.9001,291.81,97,89,1.25,ID,1732482790
137,yugorsk,61.3133,63.3319,273.13,76,36,4.95,RU,1732482791
138,gelnica,48.8558,20.9371,271.1,88,89,1.47,SK,1732482792
139,sulakyurt,40.1573,33.716,269.34,78,8,2.32,TR,1732482793
140,howard springs,-12.497,131.047,297.66,97,96,1.77,AU,1732482795
141,vorkuta,67.5,64.0,269.39,94,100,6.21,RU,1732482796
142,vila franca do campo,37.7167,-25.4333,291.42,99,65,1.7,PT,1732482797
143,starotitarovskaya,45.2136,37.1439,276.41,68,100,9.61,RU,1732482798
144,hovd,48.0056,91.6419,264.01,62,100,1.26,MN,1732482799
145,manismata,-2.4667,111.0333,296.47,99,100,1.13,ID,1732482800
146,corner brook,48.9667,-57.9484,281.24,97,100,2.42,CA,1732482555
147,vilyuchinsk,52.9306,158.4028,273.3,89,98,3.15,RU,1732482803
148,saldanha,-33.0117,17.9442,289.78,91,100,5.47,ZA,1732482804
149,benghazi,32.1167,20.0667,289.45,56,0,5.86,LY,1732482805
150,camana,-16.6228,-72.7111,293.98,76,51,3.01,PE,1732482806
151,sona,45.4388,10.8255,279.5,82,75,1.03,IT,1732482807
152,chipinge,-20.1883,32.6236,291.84,76,77,2.77,ZW,1732482808
153,ancud,-41.8697,-73.8203,286.05,83,28,7.36,CL,1732482810
154,punta arenas,-53.15,-70.9167,284.21,54,75,4.63,CL,1732482693
155,sur,22.5667,59.5289,298.25,61,0,5.0,OM,1732482812
156,djibo,14.1022,-1.6306,299.1,14,5,4.33,BF,1732482813
157,remire-montjoly,4.9167,-52.2667,301.17,83,100,3.6,GF,1732482814
158,koungheul,13.9833,-14.8,302.84,16,2,1.48,SN,1732482815
159,puerto ayora,-0.7393,-90.3518,297.34,77,11,3.13,EC,1732482816
160,newman,37.3138,-121.0208,288.73,66,38,1.34,US,1732482817
161,sandy,40.572,-111.8606,278.52,63,75,3.09,US,1732482819
162,labytnangi,66.6572,66.4183,271.93,86,99,5.21,RU,1732482820
163,chilecito,-29.1619,-67.4974,307.31,27,9,8.86,AR,1732482821
164,kaohsiung,22.6163,120.3133,296.5,89,5,0.45,TW,1732482822
165,codrington,-38.2667,141.9667,288.27,87,100,4.52,AU,1732482823
166,buala,-8.145,159.5921,301.55,75,25,1.54,SB,1732482824
167,pangody,65.85,74.4859,274.62,91,100,9.74,RU,1732482825
168,ilanskiy,56.2358,96.065,262.42,95,100,3.31,RU,1732482826
169,constantia,44.1833,28.65,272.53,57,54,2.96,RO,1732482731
170,sinabang,2.4803,96.3801,298.79,86,100,2.67,ID,1732482829
171,salinopolis,-0.6136,-47.3561,300.7,77,17,4.48,BR,1732482830
172,ballina,-28.8667,153.5667,294.85,67,81,1.03,AU,1732482831
173,daru,-9.0763,143.2092,300.14,86,80,4.87,PG,1732482832
174,vorgashor,67.5833,63.95,269.03,94,100,6.19,RU,1732482833
175,prince rupert,54.3161,-130.3201,276.98,45,12,8.23,CA,1732482834
176,homer,59.6425,-151.5483,274.1,100,0,1.54,US,1732482835
177,kailua-kona,19.6406,-155.9956,300.27,56,75,2.06,US,1732482836
178,mar del plata,-38.0023,-57.5575,292.86,94,100,4.12,AR,1732482718
179,amahai,-3.3333,128.9167,298.47,92,100,2.37,ID,1732482839
180,carnarvon,-24.8667,113.6333,294.85,81,66,9.89,AU,1732482826
181,kavieng,-2.5744,150.7967,301.67,76,100,4.24,PG,1732482842
182,santa marta,11.2408,-74.199,303.49,70,20,3.6,CO,1732482843
183,nuuk,64.1835,-51.7216,269.75,63,98,1.79,GL,1732482844
184,puerto baquerizo moreno,-0.9,-89.6,300.7,57,40,6.17,EC,1732482655
185,elliot,-31.3333,27.85,290.99,57,3,1.94,ZA,1732482847
186,christchurch,-43.5333,172.6333,293.26,49,0,1.54,NZ,1732482848
187,port isabel,26.0734,-97.2086,301.4,52,0,8.23,US,1732482363
188,chilliwack,49.1747,-121.9443,280.45,76,100,4.12,CA,1732482787
189,nungua,5.6011,-0.0771,300.65,75,55,3.0,GH,1732482851
190,kurumkan,54.3,110.3,253.59,87,31,1.95,RU,1732482852
191,fortuna,40.5982,-124.1573,285.4,75,75,10.29,US,1732482853
192,nizhneudinsk,54.9076,99.0276,265.48,80,100,3.83,RU,1732482854
193,genhe,50.7833,121.5167,264.37,97,100,0.35,CN,1732482855
194,san pedro pochutla,15.7333,-96.4667,303.99,58,16,2.47,MX,1732482856
195,mancio lima,-7.6142,-72.8958,298.32,95,100,0.77,BR,1732482858
196,anjozorobe,-18.4,47.8667,291.04,86,100,0.11,MG,1732482859
197,arab,34.3182,-86.4958,291.32,49,11,3.55,US,1732482860
198,champerico,14.3,-91.9167,300.38,72,100,2.47,GT,1732482861
199,pierre,44.3683,-100.351,272.66,80,100,8.75,US,1732482862
200,chetwayi,10.5333,76.05,298.96,75,100,3.72,IN,1732482863
201,zagora,30.3484,-5.8365,292.49,33,100,0.97,MA,1732482864
202,moose jaw,50.4001,-105.5344,262.89,90,100,8.39,CA,1732482865
203,aginskoye,51.1,114.53,255.95,81,100,7.41,RU,1732482866
204,klyuchi,52.2667,79.1667,262.4,96,24,1.22,RU,1732482867
205,wailua homesteads,22.0669,-159.378,299.79,73,0,2.06,US,1732482869
206,gadzhiyevo,69.2551,33.3362,269.86,84,9,6.7,RU,1732482870
207,namdrik,5.5994,168.1028,302.19,75,100,7.82,MH,1732482871
208,si satchanalai,17.5169,99.7598,294.84,91,100,1.21,TH,1732482872
209,alotau,-10.3069,150.4462,299.48,90,88,0.97,PG,1732482873
210,alice springs,-23.7,133.8833,292.9,94,100,2.57,AU,1732482874
211,massawa,15.6097,39.45,302.32,65,80,1.48,ER,1732482875
212,westport,41.1415,-73.3579,281.68,53,0,5.36,US,1732482623
213,belmonte,-15.8631,-38.8828,295.82,91,100,3.69,BR,1732482878
214,amursk,50.2261,136.8994,262.44,88,7,2.24,RU,1732482879
215,kapuskasing,49.4169,-82.4331,268.15,93,75,3.09,CA,1732482880
216,port saint john's,-31.6229,29.5448,296.75,93,23,5.17,ZA,1732482881
217,forest city,28.6668,-81.4433,295.75,35,0,0.89,US,1732482882
218,wulingyuan,29.3494,110.5441,280.41,95,100,1.7,CN,1732482883
219,san patricio,28.017,-97.5169,302.12,46,6,7.55,US,1732482886
220,yuzhno-kurilsk,44.0306,145.8556,276.0,97,100,7.84,RU,1732482887
221,broken hill,-31.95,141.4333,292.28,86,100,5.79,AU,1732482888
222,kwang binh,17.4833,106.6,295.14,89,100,3.04,VN,1732482889
223,chornomors'k,46.305,30.6548,274.28,69,1,4.36,UA,1732482890
224,la sarre,48.8002,-79.1996,270.55,77,100,4.64,CA,1732482892
225,happy valley-goose bay,53.3168,-60.3315,276.32,93,100,10.29,CA,1732482893
226,nacozari de garcia,30.3742,-109.6908,297.09,12,65,6.9,MX,1732482894
227,mao,39.8885,4.2658,290.46,88,0,4.63,ES,1732482896
228,along,28.1667,94.7667,284.28,77,90,0.23,IN,1732482897
229,isfana,39.8386,69.5306,278.88,41,100,3.04,KG,1732482898
230,soio,-6.1349,12.3689,299.13,88,38,2.47,AO,1732482899
231,tolanaro,-25.0319,46.9987,298.19,88,40,2.57,MG,1732482900
232,itoman,26.1247,127.6694,292.16,82,0,2.06,JP,1732482901
233,vila velha,-20.3297,-40.2925,295.34,84,40,1.03,BR,1732482661
234,boysun,38.2061,67.1986,281.7,40,100,2.28,UZ,1732482903
235,porbandar,21.6422,69.6093,296.64,39,55,4.27,IN,1732482862
236,vilyuysk,63.7553,121.6247,250.6,91,100,2.39,RU,1732482906
237,fort st. john,56.2499,-120.8529,255.09,85,75,1.03,CA,1732482907
238,todos santos,23.45,-110.2167,298.4,59,99,3.64,MX,1732482908
239,brookings,44.3114,-96.7984,275.16,92,100,6.17,US,1732482909
240,hasaki,35.7333,140.8333,285.64,60,17,9.2,JP,1732482910
241,huron,41.1501,-82.5499,279.29,80,91,2.26,US,1732482911
242,faya-largeau,17.9257,19.1043,296.29,21,0,8.61,TD,1732482912
243,mirnyy,62.5353,113.9611,237.55,100,53,0.37,RU,1732482913
244,flying fish cove,-10.4217,105.6791,300.79,80,100,3.36,CX,1732482915
245,empalme,27.9667,-110.8167,300.18,41,40,5.66,MX,1732482916
246,perry,37.2506,-83.1999,287.08,49,73,2.43,US,1732482917
247,sabang,5.8933,95.3214,300.56,81,100,5.84,ID,1732482918
248,kavaratti,10.5669,72.642,300.92,65,100,4.21,IN,1732482919
249,luanda,-8.8368,13.2343,299.15,83,20,2.06,AO,1732482880
250,jatai,-17.8814,-51.7144,297.38,77,100,2.19,BR,1732482719
251,st. john's,47.5649,-52.7093,281.22,97,100,2.06,CA,1732482812
252,prince george,53.9166,-122.753,261.83,84,100,1.34,CA,1732482662
253,priargunsk,50.3691,119.1012,263.49,97,100,1.69,RU,1732482925
254,mount gambier,-37.8333,140.7667,288.8,86,100,2.88,AU,1732482926
255,sinop,41.7711,34.8709,272.09,90,100,4.88,TR,1732482928
256,bousso,10.4795,16.7117,297.19,20,20,3.18,TD,1732482929
257,lospalos,-8.5186,127.0025,296.01,93,83,0.47,TL,1732482930
258,zelenoborskiy,66.845,32.3622,271.11,83,54,5.04,RU,1732482931
259,okhotsk,59.3833,143.3,258.76,66,0,7.12,RU,1732482932
260,kone,-21.0595,164.8658,297.4,85,100,1.82,NC,1732482934
261,rio grande,-32.035,-52.0986,295.53,76,0,10.04,BR,1732482933
262,obihiro,42.9172,143.2044,272.1,74,50,1.99,JP,1732482936
263,la'ie,21.6477,-157.9253,299.33,68,0,0.89,US,1732482938
264,isafjordur,66.0755,-23.124,265.18,71,12,2.8,IS,1732482939
265,maba,24.6841,113.5984,290.17,92,100,0.66,CN,1732482940
266,qaqortoq,60.7167,-46.0333,261.07,68,5,2.87,GL,1732482941
267,willowmore,-33.2926,23.4895,295.52,58,7,2.3,ZA,1732482942
268,okha,53.5739,142.9478,267.7,82,75,5.04,RU,1732482943
269,sumenep,-7.0167,113.8667,299.93,80,80,0.17,ID,1732482944
270,tadine,-21.55,167.8833,295.34,87,100,7.68,NC,1732482945
271,amol,36.4696,52.3507,286.81,54,99,1.27,IR,1732482946
272,katabu,-4.9333,122.5167,297.6,94,96,1.26,ID,1732482948
273,chingirlau,51.095,54.0814,272.37,66,0,4.93,KZ,1732482949
274,wusong,30.95,117.7833,286.06,78,100,0.8,CN,1732482950
275,chala,-7.5833,31.2667,288.56,85,100,1.02,TZ,1732482951
276,fale old settlement,-9.3852,-171.2468,301.95,69,11,7.12,TK,1732482952
277,akureyri,65.6835,-18.0878,271.11,69,75,7.2,IS,1732482955
278,salmon arm,50.6998,-119.3024,276.77,81,100,3.6,CA,1732482956
279,straelen,51.45,6.2667,289.24,66,0,6.17,DE,1732482957
280,ulaangom,49.9811,92.0667,261.57,92,90,1.74,MN,1732482958
281,dunedin,-45.8742,170.5036,286.37,92,24,1.34,NZ,1732482937
282,yanam,16.7333,82.2167,295.4,82,100,1.98,IN,1732482960
283,tra vinh,9.9347,106.3453,299.44,77,96,3.9,VN,1732482961
284,ciudad lazaro cardenas,17.9583,-102.2,301.77,69,4,4.09,MX,1732482962
285,alice,27.7523,-98.0697,303.24,42,2,6.69,US,1732482963
286,tan-tan,28.438,-11.1032,295.47,49,100,2.76,MA,1732482964
287,bonito,-21.1211,-56.4819,306.49,40,18,1.03,BR,1732482966
288,mont-joli,48.5839,-68.1921,274.87,93,100,6.69,CA,1732482967
289,pasan,22.85,82.2,285.11,66,61,0.97,IN,1732482780
290,kingscliff,-28.2667,153.5667,294.04,83,100,2.06,AU,1732482969
291,krasnoarmeysk,51.0239,45.6969,274.1,83,100,2.43,RU,1732482970
292,aasiaat,68.7098,-52.8699,267.87,90,100,6.25,GL,1732482971
